cmake 3.25.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype ec6f923e814ae2fb2c88070d626512d8611cb95b73604192fc6ebfdd0836cf75
libflac 59d6e4b142c223ee5835633888d9c97067c7d916bd0ad634af9d55166f9ec662
libogg 6c408c8844fef2fca48e46ae51f6d3cee25da7ef2731e0c9ba4add7a44ad0b58
libvorbis afaf7986a76f68fe3131f51b4f7ecabdbf3977bc9fcf038860fe874be9f5dbfb
openal-soft 471145839b3241472ea4098b1e438189bd5a00de7c08d51c2d85f49199117d66
opengl 1acfc46d582b243e05c10f4e9f4f3dbd25a2df1a6af3f884e07e1b4f180a5496
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
stb f57cadb1c39d575a1c310fde98f4bd78ddab98d8e1883e4740ee729f6b7e0a49
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-fc81bb1ec2687066bc8d2e742558754973f44e49
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 1e4922c762cf5621e467be1eb7659e1f3e39b2c7b5b3b02b06d22c4c0a4876ec
vcpkg-cmake-config 047201dadf887073b311fd6db1380854ad892a00672a7c1a4691cc92dc139f71
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
